+ export -f mon
+ main federated
+ tee /code_execution/submission/log.txt
+ submission_type=federated
+ echo SUBMISSION_TRACK=fincrime
SUBMISSION_TRACK=fincrime
+ echo SUBMISSION_TYPE=federated
SUBMISSION_TYPE=federated
+ '[' federated = centralized ']'
+ '[' federated = federated ']'
+ expected_filename=solution_federated.py
+ cd /code_execution
++ zip -sf ./submission/submission.zip
+ submission_files='Archive contains:
BankClient.py
bloom_filter.py
model.py
solution_federated.py
TestStrategy.py
TestSwiftClient.py
TrainStrategy.py
TrainSwiftClient.py
utils.py
Total 9 entries (79868 bytes)'
+ grep -q solution_federated.py
+ echo Installed packages
Installed packages
+ echo '######################################'
######################################
+ conda list -n condaenv
# packages in environment at /opt/conda/envs/condaenv:
#
# Name                    Version                   Build  Channel
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:52.233 | INFO     | supervisor:__init__:229 - Initializing Client bank02.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:52.245 | INFO     | supervisor:fit:176 - Client bank02: fit start
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:52.246 | INFO     | supervisor:fit:193 - Client bank02: fit end
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:52.258 | INFO     | supervisor:__del__:235 - Finalizing Client bank02.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:52.283 | INFO     | supervisor:wrapped_client_factory:309 - Executing test_client_factory for Client bank03...
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:52.283 | INFO     | src.solution_federated:test_client_factory:129 - Initializing bank client for bank03
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:52.547 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:52.547 | INFO     | src.BankClient:__init__:54 - bank03 - 45478
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:52.547 | INFO     | src.BankClient:__init__:55 - bank03 - 23529333280
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:52.547 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:52.554 | INFO     | supervisor:__init__:229 - Initializing Client bank03.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:52.566 | INFO     | supervisor:fit:176 - Client bank03: fit start
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:52.567 | INFO     | supervisor:fit:193 - Client bank03: fit end
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:52.578 | INFO     | supervisor:__del__:235 - Finalizing Client bank03.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:52.591 | INFO     | supervisor:wrapped_client_factory:309 - Executing test_client_factory for Client bank04...
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:52.591 | INFO     | src.solution_federated:test_client_factory:129 - Initializing bank client for bank04
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:52.910 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:52.911 | INFO     | src.BankClient:__init__:54 - bank04 - 46965
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:52.911 | INFO     | src.BankClient:__init__:55 - bank04 - 1805099248
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:52.911 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:52.918 | INFO     | supervisor:__init__:229 - Initializing Client bank04.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:52.929 | INFO     | supervisor:fit:176 - Client bank04: fit start
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:52.930 | INFO     | supervisor:fit:193 - Client bank04: fit end
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:52.941 | INFO     | supervisor:__del__:235 - Finalizing Client bank04.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:52.954 | INFO     | supervisor:wrapped_client_factory:309 - Executing test_client_factory for Client bank05...
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:52.954 | INFO     | src.solution_federated:test_client_factory:129 - Initializing bank client for bank05
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.179 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.180 | INFO     | src.BankClient:__init__:54 - bank05 - 37880
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.180 | INFO     | src.BankClient:__init__:55 - bank05 - 2806857769
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.180 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.187 | INFO     | supervisor:__init__:229 - Initializing Client bank05.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.204 | INFO     | supervisor:fit:176 - Client bank05: fit start
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.205 | INFO     | supervisor:fit:193 - Client bank05: fit end
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.217 | INFO     | supervisor:__del__:235 - Finalizing Client bank05.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.229 | INFO     | supervisor:wrapped_client_factory:309 - Executing test_client_factory for Client bank06...
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.229 | INFO     | src.solution_federated:test_client_factory:129 - Initializing bank client for bank06
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.468 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.468 | INFO     | src.BankClient:__init__:54 - bank06 - 39973
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.468 | INFO     | src.BankClient:__init__:55 - bank06 - 7359429227
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.468 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.493 | INFO     | supervisor:__init__:229 - Initializing Client bank06.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.506 | INFO     | supervisor:fit:176 - Client bank06: fit start
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.507 | INFO     | supervisor:fit:193 - Client bank06: fit end
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.519 | INFO     | supervisor:__del__:235 - Finalizing Client bank06.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.531 | INFO     | supervisor:wrapped_client_factory:309 - Executing test_client_factory for Client bank07...
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.531 | INFO     | src.solution_federated:test_client_factory:129 - Initializing bank client for bank07
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.805 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.806 | INFO     | src.BankClient:__init__:54 - bank07 - 47224
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.806 | INFO     | src.BankClient:__init__:55 - bank07 - 9974830501
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.806 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.813 | INFO     | supervisor:__init__:229 - Initializing Client bank07.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.879 | INFO     | supervisor:fit:176 - Client bank07: fit start
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.880 | INFO     | supervisor:fit:193 - Client bank07: fit end
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.892 | INFO     | supervisor:__del__:235 - Finalizing Client bank07.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.904 | INFO     | supervisor:wrapped_client_factory:309 - Executing test_client_factory for Client bank08...
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:53.905 | INFO     | src.solution_federated:test_client_factory:129 - Initializing bank client for bank08
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:54.102 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:54.103 | INFO     | src.BankClient:__init__:54 - bank08 - 27867
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:54.103 | INFO     | src.BankClient:__init__:55 - bank08 - 14948287545
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:54.103 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:54.110 | INFO     | supervisor:__init__:229 - Initializing Client bank08.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:54.124 | INFO     | supervisor:fit:176 - Client bank08: fit start
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:54.125 | INFO     | supervisor:fit:193 - Client bank08: fit end
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:54.137 | INFO     | supervisor:__del__:235 - Finalizing Client bank08.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:54.148 | INFO     | supervisor:wrapped_client_factory:309 - Executing test_client_factory for Client bank09...
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:54.149 | INFO     | src.solution_federated:test_client_factory:129 - Initializing bank client for bank09
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:54.401 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:54.402 | INFO     | src.BankClient:__init__:54 - bank09 - 40672
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:54.402 | INFO     | src.BankClient:__init__:55 - bank09 - 6588202639
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:54.402 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
DEBUG flower 2023-01-17 14:26:54,445 | server.py:229 | fit_round 1 received 10 results and 0 failures
2023-01-17 14:26:54.445 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:26:54.451 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:26:54.451 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:26:54.452 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:26:54.452 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:26:54.452 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:26:54,453 | server.py:163 | evaluate_round 1: no clients selected, cancel
2023-01-17 14:26:54.453 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:26:54.454 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:26:54,454 | server.py:215 | fit_round 2: strategy sampled 1 clients (out of 10)
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:54.410 | INFO     | supervisor:__init__:229 - Initializing Client bank09.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:54.420 | INFO     | supervisor:fit:176 - Client bank09: fit start
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:54.421 | INFO     | supervisor:fit:193 - Client bank09: fit end
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:54.433 | INFO     | supervisor:__del__:235 - Finalizing Client bank09.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:54.457 | INFO     | supervisor:wrapped_client_factory:309 - Executing test_client_factory for Client bank01...
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:54.458 | INFO     | src.solution_federated:test_client_factory:129 - Initializing bank client for bank01
DEBUG flower 2023-01-17 14:26:55,498 | server.py:229 | fit_round 2 received 1 results and 0 failures
2023-01-17 14:26:55.498 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:26:55.499 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:26:55.500 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:26:55.500 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:26:55.500 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:26:55.501 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:26:55,501 | server.py:163 | evaluate_round 2: no clients selected, cancel
2023-01-17 14:26:55.501 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:26:55.502 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:26:55,502 | server.py:215 | fit_round 3: strategy sampled 1 clients (out of 10)
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:55.420 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:55.420 | INFO     | src.BankClient:__init__:54 - bank01 - 276747
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:55.420 | INFO     | src.BankClient:__init__:55 - bank01 - 33959350578
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:55.420 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:55.427 | INFO     | supervisor:__init__:229 - Initializing Client bank01.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:55.439 | INFO     | supervisor:fit:176 - Client bank01: fit start
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:55.444 | INFO     | supervisor:fit:193 - Client bank01: fit end
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:55.472 | INFO     | supervisor:__del__:235 - Finalizing Client bank01.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:55.506 | INFO     | supervisor:wrapped_client_factory:309 - Executing test_client_factory for Client bank02...
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:55.506 | INFO     | src.solution_federated:test_client_factory:129 - Initializing bank client for bank02
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.504 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.504 | INFO     | src.BankClient:__init__:54 - bank02 - 291475
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.504 | INFO     | src.BankClient:__init__:55 - bank02 - 20335774769
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.504 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.511 | INFO     | supervisor:__init__:229 - Initializing Client bank02.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.523 | INFO     | supervisor:fit:176 - Client bank02: fit start
DEBUG flower 2023-01-17 14:26:56,575 | server.py:229 | fit_round 3 received 1 results and 0 failures
2023-01-17 14:26:56.575 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:26:56.576 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:26:56.577 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:26:56.577 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:26:56.578 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:26:56.578 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:26:56,578 | server.py:163 | evaluate_round 3: no clients selected, cancel
2023-01-17 14:26:56.578 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:26:56.579 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:26:56,579 | server.py:215 | fit_round 4: strategy sampled 1 clients (out of 10)
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.538 | INFO     | src.BankClient:fit:159 - bank02 - 33959627325
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.539 | INFO     | supervisor:fit:193 - Client bank02: fit end
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.550 | INFO     | supervisor:__del__:235 - Finalizing Client bank02.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.583 | INFO     | supervisor:wrapped_client_factory:309 - Executing test_client_factory for Client bank03...
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.583 | INFO     | src.solution_federated:test_client_factory:129 - Initializing bank client for bank03
DEBUG flower 2023-01-17 14:26:56,783 | server.py:229 | fit_round 4 received 1 results and 0 failures
2023-01-17 14:26:56.783 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:26:56.784 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:26:56.784 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:26:56.785 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:26:56.785 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:26:56.786 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:26:56,786 | server.py:163 | evaluate_round 4: no clients selected, cancel
2023-01-17 14:26:56.786 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:26:56.787 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:26:56,787 | server.py:215 | fit_round 5: strategy sampled 1 clients (out of 10)
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.732 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.732 | INFO     | src.BankClient:__init__:54 - bank03 - 45478
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.732 | INFO     | src.BankClient:__init__:55 - bank03 - 23529333280
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.732 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.740 | INFO     | supervisor:__init__:229 - Initializing Client bank03.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.752 | INFO     | supervisor:fit:176 - Client bank03: fit start
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.755 | INFO     | src.BankClient:fit:159 - bank03 - 33959918800
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.756 | INFO     | supervisor:fit:193 - Client bank03: fit end
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.771 | INFO     | supervisor:__del__:235 - Finalizing Client bank03.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.790 | INFO     | supervisor:wrapped_client_factory:309 - Executing test_client_factory for Client bank04...
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.791 | INFO     | src.solution_federated:test_client_factory:129 - Initializing bank client for bank04
DEBUG flower 2023-01-17 14:26:56,994 | server.py:229 | fit_round 5 received 1 results and 0 failures
2023-01-17 14:26:56.995 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:26:56.996 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:26:56.996 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:26:56.996 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:26:56.997 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:26:56.997 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:26:56,997 | server.py:163 | evaluate_round 5: no clients selected, cancel
2023-01-17 14:26:56.998 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:26:56.998 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:26:56,999 | server.py:215 | fit_round 6: strategy sampled 1 clients (out of 10)
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.943 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.943 | INFO     | src.BankClient:__init__:54 - bank04 - 46965
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.943 | INFO     | src.BankClient:__init__:55 - bank04 - 1805099248
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.944 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.951 | INFO     | supervisor:__init__:229 - Initializing Client bank04.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.962 | INFO     | supervisor:fit:176 - Client bank04: fit start
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.965 | INFO     | src.BankClient:fit:159 - bank04 - 33959964278
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.966 | INFO     | supervisor:fit:193 - Client bank04: fit end
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:56.983 | INFO     | supervisor:__del__:235 - Finalizing Client bank04.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.002 | INFO     | supervisor:wrapped_client_factory:309 - Executing test_client_factory for Client bank05...
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.002 | INFO     | src.solution_federated:test_client_factory:129 - Initializing bank client for bank05
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.128 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.129 | INFO     | src.BankClient:__init__:54 - bank05 - 37880
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.129 | INFO     | src.BankClient:__init__:55 - bank05 - 2806857769
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.129 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.137 | INFO     | supervisor:__init__:229 - Initializing Client bank05.
DEBUG flower 2023-01-17 14:26:57,217 | server.py:229 | fit_round 6 received 1 results and 0 failures
2023-01-17 14:26:57.217 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:26:57.218 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:26:57.218 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:26:57.219 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:26:57.219 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:26:57.219 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:26:57,220 | server.py:163 | evaluate_round 6: no clients selected, cancel
2023-01-17 14:26:57.220 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:26:57.220 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:26:57,221 | server.py:215 | fit_round 7: strategy sampled 1 clients (out of 10)
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.150 | INFO     | supervisor:fit:176 - Client bank05: fit start
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.153 | INFO     | src.BankClient:fit:159 - bank05 - 33960011243
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.154 | INFO     | supervisor:fit:193 - Client bank05: fit end
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.195 | INFO     | supervisor:__del__:235 - Finalizing Client bank05.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.224 | INFO     | supervisor:wrapped_client_factory:309 - Executing test_client_factory for Client bank06...
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.224 | INFO     | src.solution_federated:test_client_factory:129 - Initializing bank client for bank06
DEBUG flower 2023-01-17 14:26:57,412 | server.py:229 | fit_round 7 received 1 results and 0 failures
2023-01-17 14:26:57.412 | INFO     | supervisor:aggregate_fit:336 - Strategy: aggregate_fit start
2023-01-17 14:26:57.413 | INFO     | supervisor:aggregate_fit:338 - Strategy: aggregate_fit end
2023-01-17 14:26:57.413 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:26:57.414 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
2023-01-17 14:26:57.414 | INFO     | supervisor:configure_evaluate:336 - Strategy: configure_evaluate start
2023-01-17 14:26:57.414 | INFO     | supervisor:configure_evaluate:338 - Strategy: configure_evaluate end
INFO flower 2023-01-17 14:26:57,415 | server.py:163 | evaluate_round 7: no clients selected, cancel
2023-01-17 14:26:57.415 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:26:57.415 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:26:57,416 | server.py:215 | fit_round 8: strategy sampled 1 clients (out of 10)
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.362 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.363 | INFO     | src.BankClient:__init__:54 - bank06 - 39973
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.363 | INFO     | src.BankClient:__init__:55 - bank06 - 7359429227
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.363 | INFO     | src.BankClient:__init__:56 - ============================================================================================================
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.370 | INFO     | supervisor:__init__:229 - Initializing Client bank06.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.382 | INFO     | supervisor:fit:176 - Client bank06: fit start
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.385 | INFO     | src.BankClient:fit:159 - bank06 - 33960049123
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.386 | INFO     | supervisor:fit:193 - Client bank06: fit end
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.398 | INFO     | supervisor:__del__:235 - Finalizing Client bank06.
[2m[36m(launch_and_fit pid=5550)[0m 2023-01-17 14:26:57.419 | INFO     | supervisor:wrapped_client_factory:309 - Executing test_client_factory for Client bank07...
